  ,Paired Raw R1 Read Count,Trimmed R1 Read Count,Trimmed % R1 Read Count
SRR1069188,29619857,27032205,91.26
SRR1070986,51448415,45698810,88.82
SRR1071289,31765066,29447932,92.70
SRR1071880,52524935,46941995,89.37
SRR1072178,37488442,34131232,91.04
SRR1072367,35254942,32097520,91.04
SRR1072504,54792655,49014744,89.45
SRR1072797,35259031,32718206,92.79
SRR1073143,30008939,27924911,93.05
SRR1073755,43487334,38846970,89.32
SRR1074164,51053729,46120268,90.33
SRR1075433,60331216,54501973,90.33
SRR1075898,50413865,44978098,89.21
SRR1076072,32407165,30067067,92.77
SRR1077405,43556144,40681718,93.40
SRR1077687,30638477,28015391,91.43
SRR1078347,34290585,31077734,90.63
SRR1078879,38855002,36086484,92.87
SRR1079168,34634267,31626273,91.31
SRR1079281,41277305,37345118,90.47
SRR1079591,35403089,32296238,91.22
SRR1080172,35040045,32838944,93.71
SRR1080835,37437671,34594393,92.40
SRR1080927,38302496,35629027,93.02
SRR1081741,36992547,34277313,92.66
SRR1082262,35906142,32584609,90.74
SRR1082328,31846918,29646172,93.08
SRR1082759,52527810,46322944,88.18
SRR1083100,57190611,51302723,89.70
SRR1083632,59447324,53607999,90.17
SRR1084484,34868243,31792165,91.17
SRR1084649,53371138,47053829,88.16
SRR1084842,61395365,55456035,90.32
SRR1085015,35724631,33144451,92.77
SRR1085495,33233745,30790810,92.64
SRR1085662,55427977,49935115,90.09
SRR1085782,34533368,31515637,91.26
SRR1085825,53214018,47631651,89.50
SRR1085850,31179898,28833529,92.47
SRR1085975,32495184,29690619,91.36
SRR1086561,34354102,31840529,92.68
SRR1086635,40793803,37171712,91.12
SRR1086680,35500555,33232423,93.61
SRR1087031,30529584,28389406,92.98
SRR1087152,30559093,27894025,91.27
SRR1088389,32646563,30286787,92.77
SRR1092706,37246857,34061414,91.44
SRR1092797,29258722,26652675,91.09
SRR1093527,56611796,51222105,90.47
SRR1093773,42354551,38516884,90.93
SRR1095865,35413600,32725984,92.41
SRR1096851,46172699,41474903,89.82
SRR1096966,44702827,40894794,91.48
SRR1097392,52061252,46697968,89.69
SRR1097752,54758094,48355366,88.30
SRR1097978,33956052,31947843,94.08
SRR1098336,32101890,29671685,92.42
SRR1098519,37960036,35249480,92.85
SRR1099023,51348607,45685794,88.97
SRR1099168,34527114,31416267,90.99
SRR1099499,36174419,32944025,91.06
SRR1100872,36341894,33018406,90.85
SRR1101421,52267988,48787367,93.34
SRR1102055,34717082,32057292,92.33
SRR1103048,37955282,35215007,92.78
SRR1307770,42711917,34988434,81.91
SRR1310008,50800452,45338729,89.24
SRR1310113,46518105,41091391,88.33
SRR1310136,46469630,35603776,76.61
SRR1310623,36405540,33495545,92.00
SRR1311086,42649223,38122931,89.38
SRR1311182,47187823,41783234,88.54
SRR1311285,48214638,43040316,89.26
SRR1311400,55278808,52073135,94.20
SRR1311575,42445153,38158511,89.90
SRR1311771,40511812,35540702,87.72
SRR1311794,38848081,34468900,88.72
SRR1312103,42305557,36866241,87.14
SRR1312428,49401032,45697639,92.50
SRR1312743,46542545,39890051,85.70
SRR1313361,65502274,62614255,95.59
SRR1313426,40813709,35845240,87.82
SRR1313642,69314786,64536338,93.10
SRR1313932,36605835,34157952,93.31
SRR1313951,39894159,33747960,84.59
SRR1314163,46909397,41659927,88.80
SRR1314187,37780160,32599626,86.28
SRR1314767,60131804,57623700,95.82
SRR1314958,43579323,41120532,94.35
SRR1314998,42202242,39560064,93.73
SRR1315019,35166489,31819931,90.48
SRR1315145,33363156,31447886,94.25
SRR1315269,39780728,36578729,91.95
SRR1315371,35781706,33303899,93.07
SRR1315721,47069706,44814790,95.20
SRR1315761,42181646,38514978,91.30
SRR1315799,62519180,58846953,94.12
SRR1315842,96441753,87026223,90.23
SRR1315866,52824500,47385589,89.70
SRR1315949,61188024,58631665,95.82
SRR1315970,41217673,36948565,89.64
SRR1315994,57463841,54496289,94.83
SRR1316127,40214544,36329525,90.33
SRR1316254,44888855,40659520,90.57
SRR1316297,35880601,32349422,90.15
SRR1316392,60619973,57161217,94.29
SRR1316535,52219757,49762427,95.29
SRR1316624,37479445,33828313,90.25
SRR1316815,49182611,46265928,94.06
SRR1316874,68589158,65457508,95.43
SRR1316921,53521210,50010074,93.43
SRR1316940,70832020,67428843,95.19
SRR1316963,56989516,53218273,93.38
SRR1317323,34360625,31963446,93.02
SRR1317344,42502607,38293785,90.09
SRR1317494,40401301,37058859,91.72
SRR1317596,50298380,46881042,93.20
SRR1317808,40794556,36304523,88.99
SRR1317853,44297338,39499477,89.16
SRR1317877,58304283,55823237,95.74
SRR1318067,40647203,38115182,93.77
SRR1318163,35838695,33546255,93.60
SRR1318372,43977404,41475336,94.31
SRR1318407,36699804,32506580,88.57
SRR1318426,56821531,52713105,92.76
SRR1319019,37233917,33200319,89.16
SRR1319136,45529770,41097616,90.26
SRR1319158,42706276,38047689,89.09
SRR1319539,39365399,35081089,89.11
SRR1319672,39360009,34842541,88.52
SRR1319816,52874357,50424294,95.36
SRR1319837,38674422,34956020,90.38
SRR1319970,42862298,37309454,87.04
SRR1320012,43504526,34303652,78.85
SRR1320071,48635366,38209746,78.56
SRR1320093,32056334,29844036,93.09
SRR1320115,42720316,39123201,91.57
SRR1320180,61900047,54576364,88.16
SRR1320280,37605446,34965583,92.98
SRR1320342,42062419,38097827,90.57
SRR1320560,42121487,40295618,95.66
SRR1320873,44568156,40636633,91.17
SRR1320892,47595808,42752235,89.82
SRR1320916,37215228,32478520,87.27
SRR1320963,42254492,37862016,89.60
SRR1321046,47039133,43041107,91.50
SRR1321183,58540235,56002316,95.66
SRR1321244,47605406,41374197,86.91
SRR1321462,33736915,30682512,90.94
SRR1321552,52969149,48842738,92.20
SRR1321674,37548160,33507128,89.23
SRR1321786,67671343,63937151,94.48
SRR1321853,43419396,38190150,87.95
SRR1321966,70532762,67658885,95.92
SRR1322010,48528549,45460231,93.67
SRR1322163,51356732,40906514,79.65
SRR1322270,54755106,52272861,95.46
SRR1322291,46997865,44137516,93.91
SRR1322419,35186355,29684398,84.36
SRR1322456,52353108,50122972,95.74
SRR1322555,44454830,41604664,93.58
SRR1322768,37844827,29001040,76.63
SRR1323043,49962124,43900588,87.86
SRR1323106,48135212,43650548,90.68
SRR1323130,61276787,57772587,94.28
SRR1323174,59438262,56024862,94.25
SRR1323196,37072415,33675228,90.83
SRR1323536,39359933,35629984,90.52
SRR1323603,43578750,40585873,93.13
SRR1323746,44072414,41954610,95.19
SRR1323764,46975127,41779314,88.93
SRR1323807,53958537,50821710,94.18
SRR1324043,37606638,34762340,92.43
SRR1324371,38210100,35617756,93.21
SRR1324431,34340499,32193404,93.74
SRR1324452,45314713,42423616,93.61
SRR1325332,36266518,31831678,87.77
SRR1325401,43217022,33655309,77.87
SRR1325665,33685146,31086248,92.28
SRR1325927,39212820,36178595,92.26
SRR1325964,35971702,28188372,78.36
SRR1325986,43009914,38598983,89.74
SRR1326179,51522224,49346104,95.77
SRR1326366,43677662,41605469,95.25
SRR1327593,55187689,52917776,95.88
SRR1327811,48936982,43120405,88.11
SRR1327975,41518192,37122418,89.41
SRR1328035,36538169,33093820,90.57
SRR1328487,35907266,32772345,91.26
SRR1328599,52409228,50196818,95.77
SRR1328895,31171336,28996654,93.02
SRR1328919,37850150,34896638,92.19
SRR1328960,46905591,41884657,89.29
SRR1329090,38221844,35838816,93.76
SRR1329334,40024476,36574754,91.38
SRR1329377,71010326,68055553,95.83
SRR1329551,47292715,43088812,91.11
SRR1329761,46237028,41940169,90.70
SRR1329835,39693446,35557912,89.58
SRR1329885,44635819,40771260,91.34
SRR1330041,35947567,32111438,89.32
SRR1330061,36257057,32852665,90.61
SRR1330346,59495742,55768468,93.73
SRR1330498,56232832,44263519,78.71
SRR1330546,62017392,57786840,93.17
SRR1330656,46060887,42872883,93.07
SRR1330675,47378706,43159993,91.09
SRR1330699,54306584,44729141,82.36
SRR1331289,42669030,39239827,91.96
SRR1331335,43347528,37950640,87.54
SRR1331466,48919131,44132081,90.21
SRR1331511,62495906,59905253,95.85
SRR1331534,40663568,35842565,88.14
SRR1331579,44863842,42892647,95.60
SRR1331597,58391808,55752001,95.47
SRR1331751,37070842,34615062,93.37
SRR1331841,34470679,31634455,91.77
SRR1331944,44170668,41550359,94.06
SRR1332048,35660820,32309227,90.60
SRR1332275,33356523,30989190,92.90
SRR1332317,38282148,29969475,78.28
SRR1332796,34177556,30560401,89.41
SRR1332856,64805159,62038870,95.73
SRR1333352,40151055,37744621,94.00
SRR1333587,38274443,35076575,91.64
SRR1333694,37773996,33565804,88.85
SRR1333741,43852763,39782639,90.71
SRR1333767,47493451,43471543,91.53
SRR1333930,38140657,34445245,90.31
SRR1334033,50608216,46256400,91.40
SRR1334440,38253893,34065685,89.05
SRR1334564,44415694,36974452,83.24
SRR1334717,49354028,44203361,89.56
SRR1334741,39928438,36122745,90.46
SRR1334847,36207305,33190718,91.66
SRR1334960,39057322,35971904,92.10
SRR1335029,39327940,36901274,93.82
SRR1335047,32916431,30151434,91.59
SRR1335064,48400446,43054868,88.95
SRR1335254,42281987,37983219,89.83
SRR1335377,46992182,41600330,88.52
SRR1335400,42520253,36707596,86.32
SRR1335446,43954246,39071949,88.89
SRR1335651,43601456,38924143,89.27
SRR1335688,36795610,33661571,91.48
SRR1335707,40088472,33114671,82.60
SRR1335856,39135695,34702541,88.67
SRR1336006,55577927,47822646,86.04
SRR1336069,34789130,31566419,90.73
SRR1336158,37176139,32291162,86.85
SRR1336292,45038291,41243009,91.57
SRR1336357,57181274,54127982,94.66
SRR1336379,38381584,36056869,93.94
SRR1336481,46394573,40897969,88.15
SRR1336548,34779594,32377831,93.09
SRR1336660,40745213,36910554,90.58
SRR1336727,49600828,47382255,95.52
SRR1336887,52809356,47001061,89.00
SRR1337074,57371800,48601247,84.71
SRR1337098,41257713,36735114,89.03
SRR1337119,32828039,30864008,94.01
SRR1337412,39428897,36622932,92.88
SRR1337431,37867080,32090986,84.74
SRR1337564,46518470,40564461,87.20
SRR1337648,37045712,31007874,83.70
SRR1337864,45291283,41819813,92.33
SRR1337909,62658214,60112739,95.93
SRR1338219,46417119,42292562,91.11
SRR1338301,39154147,35467959,90.58
SRR1338323,40930292,35382467,86.44
SRR1338584,39315012,35895613,91.30
SRR1338627,76506140,73441647,95.99
SRR1338669,48334445,44572809,92.21
SRR1338923,41009082,37475246,91.38
SRR1339218,33699716,28685989,85.12
SRR1339387,35047655,31621327,90.22
SRR1339530,41421892,37445314,90.39
SRR1339549,41915404,37830064,90.25
SRR1339651,48722251,42537521,87.30
SRR1339740,32755089,30523228,93.18
SRR1339968,51459053,47707325,92.70
SRR1340095,40839175,31540304,77.23
SRR1340133,39579182,35580649,89.89
SRR1340202,40228137,37559092,93.36
SRR1340301,32656815,29164308,89.30
SRR1340420,35514926,31735415,89.35
SRR1340463,44663164,39202218,87.77
SRR1340508,145018970,131789347,90.87
SRR1340700,100677272,96714977,96.06
SRR1340907,35618163,32460616,91.13
SRR1341008,43378240,39384916,90.79
SRR1341057,37837092,35353775,93.43
SRR1341277,42037888,38636335,91.90
SRR1341365,36577725,34418690,94.09
SRR1341387,36311967,34114308,93.94
SRR1341521,42446538,36568699,86.15
SRR1341605,47394172,42015714,88.65
SRR1341702,35816901,31832887,88.87
SRR1341763,55906928,45188315,80.82
SRR1341898,44088862,41082521,93.18
SRR1342045,44376208,34579467,77.92
SRR1343115,58735658,56273347,95.80
SRR1343197,39206860,35894762,91.55
SRR1343281,41861415,40205115,96.04
SRR1343481,43593213,39865626,91.44
SRR1343841,37463425,35213819,93.99
SRR1343879,37915125,34180608,90.15
SRR1345478,38308709,35932595,93.79
SRR1346670,35561604,33012792,92.83
SRR1346813,40566818,37791766,93.15
SRR1347688,41884880,38344509,91.54
SRR1348021,44393057,40699394,91.67
SRR1348159,59263788,53845355,90.85
SRR1348339,48569847,42968525,88.46
SRR1348360,35864967,33636876,93.78
SRR1348424,51458039,48424739,94.10
SRR1348446,39479655,36587307,92.67
SRR1348770,56952372,49887608,87.59
SRR1348861,57179826,53142818,92.93
SRR1349013,81317976,75303497,92.60
SRR1349056,58783022,52742740,89.72
SRR1349829,43384655,39288108,90.55
SRR1350107,34617689,28658980,82.78
SRR1350220,39702688,37003307,93.20
SRR1350456,116012307,111155113,95.81
SRR1350525,35169115,31351436,89.14
SRR1351325,64906549,61088309,94.11
SRR1351880,49000881,44179822,90.16
SRR1352129,36868379,30736739,83.36
SRR1352415,48167562,39684344,82.38
SRR1352554,46670357,44300278,94.92
SRR1352706,39438750,37592167,95.31
SRR1352954,50305163,47783843,94.98
SRR1352975,54879968,52527520,95.71
SRR1353157,39241495,36491215,92.99
SRR1353176,37551238,33741499,89.85
SRR1353221,39545073,31120073,78.69
SRR1353285,54620854,50220646,91.94
SRR1354013,60792213,57258393,94.18
SRR1354446,43045246,38152056,88.63
SRR1354577,51656795,48239878,93.38
SRR1354689,54693295,52013831,95.10
SRR1354734,42920972,40394511,94.11
SRR1354910,41371350,38823641,93.84
SRR1355040,34192886,31086541,90.91
SRR1355061,41362461,37028823,89.52
SRR1355150,39643422,34365415,86.68
SRR1355262,41254672,37898260,91.86
SRR1355373,66334606,63358648,95.51
SRR1355595,61133759,58489018,95.67
SRR1355613,35717376,32387854,90.67
SRR1355635,42897204,39989438,93.22
SRR1356036,34950430,31553489,90.28
SRR1356204,58440382,51878418,88.77
SRR1356375,32144165,29416683,91.51
SRR1356444,43107016,38408238,89.09
SRR1356619,43116728,38353352,88.95
SRR1357021,43079291,40454584,93.90
SRR1357189,43535944,37538918,86.22
SRR1357413,40153923,36034639,89.74
SRR1357434,39055528,35353981,90.52
SRR1357478,58656084,56065103,95.58
SRR1357523,43392785,38382078,88.45
SRR1358102,44539242,38406639,86.23
SRR1358183,46807600,43417264,92.75
SRR1358501,38727402,35447928,91.53
SRR1358561,33940717,31752003,93.55
SRR1358689,40569830,36309860,89.49
SRR1358826,45408172,42528278,93.65
SRR1359123,47556647,42618674,89.61
SRR1359171,37280930,34802332,93.35
SRR1359192,46014844,42163523,91.63
SRR1359367,34924873,32780158,93.85
SRR1359388,42361124,38713545,91.38
SRR1359630,38718448,36671338,94.71
SRR1359649,47488228,43035980,90.62
SRR1359673,41409700,36328885,87.73
SRR1360038,36387685,34250749,94.12
SRR1360104,42450134,38133560,89.83
SRR1360128,36286897,28545272,78.66
SRR1360150,35929567,28365627,78.94
SRR1360383,42081011,38334082,91.09
SRR1360563,51367995,46775240,91.05
SRR1360674,32984939,29951531,90.80
SRR1360718,40245880,37141979,92.28
SRR1360744,40553883,36848374,90.86
SRR1360868,35100266,32244306,91.86
SRR1361567,33309304,29125458,87.43
SRR1361674,35700398,33518888,93.88
SRR1361714,50624030,39548438,78.12
SRR1361736,34694288,30621431,88.26
SRR1361757,30227551,28260999,93.49
SRR1361795,63147047,56135276,88.89
SRR1362060,37228151,34700040,93.20
SRR1362183,52967311,49079120,92.65
SRR1362219,53936558,49066912,90.97
SRR1362417,63164421,60597339,95.93
SRR1362464,37604417,33432721,88.90
SRR1362532,53696342,47302161,88.09
SRR1362643,59545427,57043829,95.79
SRR1362777,42045078,37463323,89.10
SRR1362888,55259054,51124710,92.51
SRR1363633,32664444,30582803,93.62
SRR1363810,40166420,35909617,89.40
SRR1363992,42233749,39700316,94.00
SRR1364676,45225497,42188598,93.28
SRR1364739,45150757,40964336,90.72
SRR1364800,46269293,39925263,86.28
SRR1364893,35170025,32894774,93.53
SRR1365828,39801524,36957866,92.85
SRR1365987,39732935,35388331,89.06
SRR1366057,43138102,38592050,89.46
SRR1366141,35406902,33146025,93.61
SRR1366433,32780803,29790614,90.87
SRR1366579,47496004,43339602,91.24
SRR1366961,43286295,39471129,91.18
SRR1367128,65526458,61158259,93.33
SRR1367870,36093946,32929387,91.23
SRR1367943,41043374,37049921,90.27
SRR1368178,39167718,36011894,91.94
SRR1368222,41363541,35043009,84.71
SRR1368772,44201543,39971153,90.42
SRR1368835,60599902,57910539,95.56
SRR1368856,42378727,40386894,95.29
SRR1368964,45247034,35236825,77.87
SRR1369148,38594637,36181708,93.74
SRR1369219,57680410,53813284,93.29
SRR1370129,48776022,44924404,92.10
SRR1370173,41312425,38496371,93.18
SRR1370240,90442862,68652336,75.90
SRR1370262,79168684,75694205,95.61
SRR1370405,47367587,45074842,95.15
SRR1370473,59408341,56066297,94.37
SRR1370619,38528804,32925519,85.45
SRR1370797,50447311,48134123,95.41
SRR1373858,38090335,33490089,87.92
SRR1373940,48944868,43906352,89.70
SRR1374115,47025000,41836125,88.96
SRR1374221,47323602,41491991,87.67
SRR1374246,49154555,42821289,87.11
SRR1374414,42473404,40495397,95.34
SRR1375203,46040334,41841377,90.87
SRR1375271,34055840,29094358,85.43
SRR1375308,39928427,35698964,89.40
SRR1375571,45018064,35547264,78.96
SRR1375616,41418494,38698139,93.43
SRR1375635,39069711,34343379,87.90
SRR1375907,37261681,34878430,93.60
SRR1375927,51755927,46923943,90.66
SRR1375952,56248070,47567603,84.56
SRR1375976,47490605,40818988,85.95
SRR1376270,59765542,48765392,81.59
SRR1376597,36474445,33009078,90.49
SRR1377445,58498615,55766214,95.32
SRR1377927,39231978,36149610,92.14
SRR1377984,30220655,28337194,93.76
SRR1378004,56267679,52903868,94.02
SRR1378155,62124394,56509783,90.96
SRR1378841,44371873,39061201,88.03
SRR1379238,54656635,48324689,88.41
SRR1379450,34691844,32400377,93.39
SRR1379562,43185054,35824647,82.95
SRR1380680,32961938,30693581,93.11
SRR1381543,70427836,67449800,95.77
SRR1381566,48198990,43158612,89.54
SRR1381632,42441790,38064197,89.68
SRR1381673,28381039,26516787,93.43
SRR1381757,40690817,38879060,95.54
SRR1381889,47370161,39949410,84.33
SRR1382532,56795054,54140853,95.32
SRR1382570,43662930,38143342,87.35
SRR1382708,48591320,44158471,90.87
SRR1382732,35666743,31996056,89.70
SRR1382869,42297041,38672004,91.42
