  ,Paired Raw R1 Read Count,Trimmed R1 Read Count,Trimmed % R1 Read Count
SRR1382956,61135684,57643646,94.28
SRR1383018,46125515,42207310,91.50
SRR1383059,49091348,38553820,78.53
SRR1383612,56080506,53688347,95.73
SRR1383633,56976189,54402115,95.48
SRR1383723,71741553,67794018,94.49
SRR1383831,39334407,35469978,90.17
SRR1384030,44463815,40880206,91.94
SRR1384234,51374585,43938704,85.52
SRR1385015,46573901,44550985,95.65
SRR1385036,62294943,58737710,94.28
SRR1385080,53664141,47463671,88.44
SRR1385124,41149595,36051372,87.61
SRR1386708,53896780,50614837,93.91
SRR1386818,52280970,47220303,90.32
SRR1387032,37782243,34513479,91.34
SRR1387072,41360496,38499030,93.08
SRR1387178,56670863,54393433,95.98
SRR1387199,71039109,67979698,95.69
SRR1387264,48264095,44346699,91.88
SRR1387809,47644912,44552179,93.50
SRR1387833,55052245,48693264,88.44
SRR1387875,39470030,36887115,93.45
SRR1387945,55591172,53284671,95.85
SRR1387989,47381992,42401578,89.48
SRR1388007,52825550,49264883,93.25
SRR1388168,34438449,31008241,90.03
SRR1388305,38968887,36697025,94.17
SRR1388323,43430917,38413013,88.44
SRR1388378,63582876,60948712,95.85
SRR1388480,45181338,40810481,90.32
SRR1388504,38341822,35352359,92.20
SRR1388979,44693289,42617060,95.35
SRR1389036,53261378,50913563,95.59
SRR1389059,55533149,49646655,89.40
SRR1389218,50735555,47379574,93.38
SRR1389348,34812015,32715985,93.97
SRR1389979,30533679,28525766,93.42
SRR1390516,47891213,42401435,88.53
SRR1390582,27911027,25485484,91.30
SRR1390601,46341411,41588903,89.74
SRR1391598,38599382,36058001,93.41
SRR1391639,38588161,36224114,93.87
SRR1391769,34086396,32027276,93.95
SRR1391879,77576460,73424825,94.64
SRR1391922,52478984,43723112,83.31
SRR1392637,45109757,40259253,89.24
SRR1392725,37342476,32034574,85.78
SRR1392985,44752709,41915319,93.65
SRR1393068,43587983,40820888,93.65
SRR1393553,34000604,31516040,92.69
SRR1394147,44573228,33978059,76.22
SRR1394297,71065071,63878802,89.88
SRR1394343,47243081,41128114,87.05
SRR1394450,50020096,42998963,85.96
SRR1394566,57138744,46599716,81.55
SRR1394677,34663540,32393857,93.45
SRR1394713,53915791,51605477,95.71
SRR1394755,34232552,32043852,93.60
SRR1394799,44030269,40985484,93.08
SRR1394936,46191337,44231854,95.75
SRR1395834,36773236,34664517,94.26
SRR1395951,68639247,65533172,95.47
SRR1396078,43816000,38795932,88.54
SRR1396123,59255569,56614877,95.54
SRR1396595,42377572,38305146,90.39
SRR1396640,33337266,30409634,91.21
SRR1396659,39104891,34115497,87.24
SRR1397008,54148506,50901826,94.00
SRR1397073,32249068,29093640,90.21
SRR1397094,62240059,59479927,95.56
SRR1397266,40947657,37291093,91.07
SRR1397906,38300689,34197382,89.28
SRR1398157,33684045,30634237,90.94
SRR1398411,38649120,35765578,92.53
SRR1398839,31286789,29594948,94.59
SRR1398992,49882720,46035526,92.28
SRR1399028,39601598,35779092,90.34
SRR1399051,46012881,43905255,95.41
SRR1399092,35647707,32170240,90.24
SRR1399201,45148960,38702735,85.72
SRR1399779,44777106,42769568,95.51
SRR1399904,41482085,33408793,80.53
SRR1400245,49909430,45268416,90.70
SRR1400269,80693444,77481430,96.01
SRR1400375,38748421,35094886,90.57
SRR1400997,29742627,27811661,93.50
SRR1401062,45518945,38992467,85.66
SRR1401276,41837155,38954754,93.11
SRR1401295,43467492,35145126,80.85
SRR1401424,40376591,36847087,91.25
SRR1401552,42834063,37879663,88.43
SRR1401953,34216233,31266444,91.37
SRR1402239,37764237,32554541,86.20
SRR1402454,45344535,41498304,91.51
SRR1402473,40729553,38755153,95.15
SRR1402513,34212728,29738999,86.92
SRR1402840,37277380,35021093,93.94
SRR1402882,44739890,42518017,95.03
SRR1402900,39059967,35921912,91.96
SRR1403050,52193761,47879173,91.73
SRR1403222,46331389,44101790,95.18
SRR1403831,44352044,40634408,91.61
SRR1403875,49215159,47013041,95.52
SRR1403915,42548547,39641454,93.16
SRR1403958,39736988,36077421,90.79
SRR1404168,41090473,37911176,92.26
SRR1404601,61411055,57427586,93.51
SRR1404640,50843063,44753078,88.02
SRR1404969,45692936,38264672,83.74
SRR1405007,42473493,38633773,90.95
SRR1405224,36561006,32843295,89.83
SRR1405485,40222228,36809899,91.51
SRR1406561,40349815,36601915,90.71
SRR1406917,47529921,44230240,93.05
SRR1406976,41581491,38628457,92.89
SRR1407134,34773981,30447339,87.55
SRR1407315,41874160,38597145,92.17
SRR1407560,66284467,62980898,95.01
SRR1408113,40108669,36305129,90.51
SRR1408208,50821307,47210825,92.89
SRR1408285,42867624,40653955,94.83
SRR1408327,46614412,42100246,90.31
SRR1408368,42310764,38618342,91.27
SRR1408769,37475888,31614347,84.35
SRR1409282,53074044,50648875,95.43
SRR1409305,37977338,35458087,93.36
SRR1409351,43556695,38453416,88.28
SRR1409534,30900440,28900595,93.52
SRR1409899,35464068,32367326,91.26
SRR1410264,45776329,41602333,90.88
SRR1410448,54969589,52517328,95.53
SRR1410656,39609101,36356567,91.78
SRR1410783,50143147,47828177,95.38
SRR1410912,37699156,29603152,78.52
SRR1410934,57814940,54558094,94.36
SRR1410956,34468203,31887623,92.51
SRR1411024,39000274,35459395,90.92
SRR1413414,46914948,37192962,79.27
SRR1413454,104437357,90754846,86.89
SRR1413522,37777703,33650543,89.07
SRR1413562,42106121,38817140,92.18
SRR1413625,37256782,33508505,89.93
SRR1413768,47190904,45083246,95.53
SRR1413959,42277763,39452858,93.31
SRR1414424,34934911,30906815,88.46
SRR1414595,53392702,50100575,93.83
SRR1414684,41677545,36896107,88.52
SRR1414833,47049324,42471351,90.26
SRR1414897,40804967,37928311,92.95
SRR1415095,56001224,51936182,92.74
SRR1415215,47581290,44933907,94.43
SRR1415234,36714699,32131874,87.51
SRR1415337,54716609,52232795,95.46
SRR1415732,43048256,39556762,91.88
SRR1415832,36580437,33053376,90.35
SRR1415895,33594781,31435741,93.57
SRR1416096,41914251,37440353,89.32
SRR1416410,43605238,39310112,90.14
SRR1416434,35784023,33354674,93.21
SRR1416477,33554895,31559024,94.05
SRR1416754,46390830,43185590,93.09
SRR1416889,33538428,30308899,90.37
SRR1416999,43499032,39736156,91.34
SRR1417047,44479267,39198138,88.12
SRR1417070,42424767,39115857,92.20
SRR1417111,38998925,35665780,91.45
SRR1417202,43234205,34144265,78.97
SRR1417505,40957303,36764812,89.76
SRR1417827,45149477,41504350,91.92
SRR1417912,55132262,49445193,89.68
SRR1417981,45026434,39850404,88.50
SRR1418127,44620660,41879369,93.85
SRR1418283,47507091,43623881,91.82
SRR1418604,41878704,37762232,90.17
SRR1418818,39347275,36748161,93.39
SRR1418837,37136109,34007945,91.57
SRR1418923,45006951,37529864,83.38
SRR1418992,53178400,43898983,82.55
SRR1419148,41293150,39559886,95.80
SRR1419187,30213149,27640776,91.48
SRR1419675,51700073,48016671,92.87
SRR1419714,58058980,54834482,94.44
SRR1419893,46024855,42058084,91.38
SRR1420215,60716331,58132534,95.74
SRR1420493,48067013,43850307,91.22
SRR1420625,49447530,44904665,90.81
SRR1420891,43531149,38688977,88.87
SRR1420984,54205602,49670908,91.63
SRR1421093,41727953,36811464,88.21
SRR1421140,45909655,41830948,91.11
SRR1421177,33302563,30141073,90.50
SRR1421198,39699164,37291362,93.93
SRR1421305,33179858,30599116,92.22
SRR1421351,38008997,34150196,89.84
SRR1421375,44475520,39130073,87.98
SRR1429162,39015991,34933334,89.53
SRR1429244,55846243,52049222,93.20
SRR1429307,50050710,45821701,91.55
SRR1429329,41653171,38857019,93.28
SRR1429641,48056671,44002051,91.56
SRR1429725,39254523,34141924,86.97
SRR1429891,61406625,58647121,95.50
SRR1429935,71652583,67417834,94.08
SRR1429957,70172611,66234016,94.38
SRR1430248,30330852,27990881,92.28
SRR1430288,35716463,31644378,88.59
SRR1430570,32714074,30760488,94.02
SRR1430817,41489600,34105281,82.20
SRR1430884,37767196,34274587,90.75
SRR1430972,34675898,31651813,91.27
SRR1431183,38083042,30313710,79.59
SRR1431229,42120664,37822875,89.79
SRR1431307,40317368,36917622,91.56
SRR1431345,56380369,53942957,95.67
SRR1431366,38570901,35110823,91.02
SRR1431717,43223612,41283115,95.51
SRR1432067,46791992,44669433,95.46
SRR1432123,61186596,57749441,94.38
SRR1432275,45266148,39654440,87.60
SRR1432321,42003056,32824356,78.14
SRR1432343,71107250,62147725,87.39
SRR1432765,34514821,29174471,84.52
SRR1432823,53632338,51361150,95.76
SRR1433088,34462237,32671474,94.80
SRR1433431,52283837,50161343,95.94
SRR1433600,73248240,69814566,95.31
SRR1433644,46792430,43299704,92.53
SRR1433750,34687615,31690355,91.35
SRR1433796,39476051,34534220,87.48
SRR1433971,36997642,34974673,94.53
SRR1434138,45121665,38006314,84.23
SRR1434250,62333688,54105068,86.79
SRR1434271,34603384,32729553,94.58
SRR1434484,44746758,37540765,83.89
SRR1434526,38682757,35494941,91.75
SRR1434782,55921081,53431682,95.54
SRR1434803,39700693,36981081,93.14
SRR1434867,40653985,35358753,86.97
SRR1434934,48692229,46662311,95.83
SRR1435020,52971274,47841247,90.31
SRR1435293,51142650,47108056,92.11
SRR1435484,34407243,31490995,91.52
SRR1435536,39809546,35546387,89.29
SRR1435753,40385392,36442774,90.23
SRR1435775,35607143,32750750,91.97
SRR1435884,77401524,71879113,92.86
SRR1435901,48602917,44600572,91.76
SRR1436106,141592301,132363717,93.48
SRR1436394,35104517,32052603,91.30
SRR1436444,42216209,38057253,90.14
SRR1436966,47313490,43727291,92.42
SRR1437306,49431776,45627637,92.30
SRR1437538,37962530,34527386,90.95
SRR1437555,50633963,48738460,96.25
SRR1439674,47191231,41239478,87.38
SRR1439807,85163278,77485392,90.98
SRR1439850,47318136,41575925,87.86
SRR1439873,61078817,58359114,95.54
SRR1440013,35879535,30460092,84.89
SRR1440058,44666964,39870603,89.26
SRR1440082,39566116,36331239,91.82
SRR1440119,43560437,41028291,94.18
SRR1440246,32704796,29577678,90.43
SRR1440308,44379535,35569995,80.14
SRR1440356,38673120,36932258,95.49
SRR1440517,42704941,38426284,89.98
SRR1440699,37832062,29695635,78.49
SRR1440763,35143680,32970272,93.81
SRR1440876,55657383,52515162,94.35
SRR1440962,53334586,43706144,81.94
SRR1440986,59359862,54184168,91.28
SRR1441118,56396180,53661654,95.15
SRR1441141,37893596,35525913,93.75
SRR1441200,36694839,33554069,91.44
SRR1441224,66177265,63306912,95.66
SRR1441546,35272967,31485631,89.26
SRR1441701,45735633,40748317,89.09
SRR1442022,36197288,33825723,93.44
SRR1442195,31798708,29942347,94.16
SRR1442356,28334626,26294859,92.80
SRR1442571,30534006,28488438,93.30
SRR1442666,38454034,34714253,90.27
SRR1442885,49792899,46125282,92.63
SRR1443201,36089353,32144430,89.06
SRR1443612,33693477,31476710,93.42
SRR1443713,236594898,221568903,93.64
SRR1443824,37221675,32401786,87.05
SRR1443895,41453238,39747977,95.88
SRR1443955,44309991,35470017,80.04
SRR1443979,59538767,52945358,88.92
SRR1444102,37581294,35872914,95.45
SRR1444460,42344670,39875892,94.16
SRR1444479,46517681,36485502,78.43
SRR1444559,47761406,44882179,93.97
SRR1444580,43830930,40668629,92.78
SRR1444622,33629684,30547232,90.83
SRR1444678,37949704,33525311,88.34
SRR1444876,34077802,30994949,90.95
SRR1444932,66751102,63140633,94.59
SRR1445149,55678163,48589650,87.26
SRR1445238,32480643,29701322,91.44
SRR1445328,40889550,37928979,92.75
SRR1445347,43609658,40299764,92.41
SRR1445408,47696975,45461481,95.31
SRR1445514,39669011,37853881,95.42
SRR1445532,44828506,42800918,95.47
SRR1445895,40961587,38443795,93.85
SRR1446071,37455235,34095925,91.03
SRR1446092,49835936,46883733,94.07
SRR1446287,30666985,27612084,90.03
SRR1446762,41822709,35494072,84.86
SRR1446828,64222335,58915541,91.73
SRR1446892,42825462,39958700,93.30
SRR1446937,42318543,38838263,91.77
SRR1447259,44010715,34595853,78.60
SRR1447393,41948713,37309297,88.94
SRR1447693,37933556,34805058,91.75
SRR1447986,73267647,69223689,94.48
SRR1448162,32498330,30326431,93.31
SRR1448226,39092704,36426306,93.17
SRR1451897,42968990,38682165,90.02
SRR1451964,52369776,48512312,92.63
SRR1452056,35605281,31407301,88.20
SRR1452292,35972298,30496933,84.77
SRR1452379,27561204,25818241,93.67
SRR1452447,31889395,29766378,93.34
SRR1453145,44312738,42485791,95.87
SRR1453214,45786629,39960970,87.27
SRR1453341,35859376,33447707,93.27
SRR1453569,39431477,36652933,92.95
SRR1453702,46170517,38800213,84.03
SRR1453851,57616337,45861409,79.59
SRR1453932,56750082,52446839,92.41
SRR1454803,39254571,37458884,95.42
SRR1454950,36629380,32876833,89.75
SRR1455060,66512859,62267017,93.61
SRR1455171,55302302,50902319,92.04
SRR1455305,34715364,32684075,94.14
SRR1455369,33223391,30844303,92.83
SRR1455677,48194062,45966044,95.37
SRR1455698,49212526,39847619,80.97
SRR1455925,59500493,57062643,95.90
SRR1456294,29329437,27457870,93.61
SRR1456333,35350308,33022933,93.41
SRR1456514,52901923,49087588,92.78
SRR1456531,48627877,45042183,92.62
SRR1456841,38410920,36031069,93.80
SRR1456903,40045414,37476171,93.58
SRR1456950,45468374,40504879,89.08
SRR1457221,61319496,55894897,91.15
SRR1457418,43949726,41063153,93.43
SRR1457482,38917655,36358253,93.42
SRR1457503,43553489,39116825,89.81
SRR1457551,42714964,37518372,87.83
SRR1457597,38003774,34471560,90.70
SRR1458044,35209431,32580494,92.53
SRR1458134,50598545,45109700,89.15
SRR1458180,56718611,48239778,85.05
SRR1458422,44289713,41442103,93.57
SRR1458595,44341813,39616084,89.34
SRR1458810,54134637,45992848,84.96
SRR1459033,38779107,34289863,88.42
SRR1459211,46402616,44364341,95.60
SRR1459423,59024085,54123443,91.69
SRR1459441,50717996,43742418,86.24
SRR1459585,54679640,46652298,85.31
SRR1459655,38013762,34366246,90.40
SRR1459718,32234326,29099480,90.27
SRR1459804,33072045,30940974,93.55
SRR1460170,54725804,50962187,93.12
SRR1464305,46445074,36719713,79.06
SRR1464327,41256529,37469928,90.82
SRR1464373,44145087,39481802,89.43
SRR1464411,57789205,55312225,95.71
SRR1464451,44525362,36681519,82.38
SRR1465114,57695871,53766053,93.18
SRR1465132,40365179,37072594,91.84
SRR1465337,48799092,44964615,92.14
SRR1465356,46288606,42196153,91.15
SRR1465632,39327857,34444682,87.58
SRR1465917,51329839,49046679,95.55
SRR1466069,41516464,37710896,90.83
SRR1466357,32594393,29499628,90.50
SRR1466641,30569048,28627559,93.64
SRR1466833,58848052,54430710,92.49
SRR1466850,35783287,33504208,93.63
SRR1466871,45846008,43827996,95.59
SRR1466975,44394045,42344890,95.38
SRR1466993,45706433,42050886,92.00
SRR1467011,52013832,48210675,92.68
SRR1467212,56125548,53687175,95.65
SRR1467255,46090349,40723775,88.35
SRR1467294,55117231,51447839,93.34
SRR1467364,34920956,32357873,92.66
SRR1467455,38389970,35772878,93.18
SRR1467590,41187268,38179701,92.69
SRR1467813,56453337,45518552,80.63
SRR1467882,47004496,42761561,90.97
SRR1468141,41681868,36386850,87.29
SRR1468381,34263566,31859946,92.98
SRR1468403,57602123,50235848,87.21
SRR1468514,59553052,55203585,92.69
SRR1468574,36127469,32474752,89.88
SRR1468955,42294570,38569600,91.19
SRR1468974,37011862,33344166,90.09
SRR1469495,48281086,38158012,79.03
SRR1469904,39095037,35539439,90.90
SRR1470035,62819633,58425558,93.00
SRR1470111,46331813,44459162,95.95
SRR1470175,55073929,50951158,92.51
SRR1470212,45785631,43487225,94.98
SRR1470397,44104030,39276923,89.05
SRR1470703,62275505,57940460,93.03
SRR1470902,33224769,31178601,93.84
SRR1471350,45803754,41175166,89.89
SRR1471374,55584015,51677314,92.97
SRR1471417,41520605,38685714,93.17
SRR1471435,36212103,33947648,93.74
SRR1471773,33823351,30798267,91.05
SRR1471817,30933390,28671400,92.68
SRR1471903,39861859,36436384,91.40
SRR1471922,43616986,38616981,88.53
SRR1471943,44888161,41053535,91.45
SRR1472079,45183232,40364887,89.33
SRR1472150,57388469,54972743,95.79
SRR1472193,46735167,42669765,91.30
SRR1472301,41910796,37829041,90.26
SRR1472323,46536730,42456010,91.23
SRR1472394,40523763,38175373,94.20
SRR1472621,29820549,27849791,93.39
SRR1472663,52437949,46915108,89.46
SRR1472770,50373167,45112822,89.55
SRR1473185,41558809,38728268,93.18
SRR1473422,52972524,50656881,95.62
SRR1473590,52755730,49720014,94.24
SRR1473654,30286446,28274065,93.35
SRR1473733,37981811,34229366,90.12
SRR1473822,43758010,35387773,80.87
SRR1473936,66645153,63747165,95.65
SRR1473979,35533796,33341487,93.83
SRR1474065,54666587,49212817,90.02
SRR1474137,55644802,52133058,93.68
SRR1474333,45295879,42569148,93.98
SRR1474466,47641221,44125318,92.62
SRR1474509,46156870,41757165,90.46
SRR1474553,31663948,29624091,93.55
SRR1474684,52650347,47013652,89.29
SRR1474754,32195960,29136164,90.49
SRR1474777,56624353,52447734,92.62
SRR1474795,29537544,26840371,90.86
SRR1474886,43941504,35414246,80.59
SRR1474951,55206810,47934420,86.82
SRR1475022,34774388,31746893,91.29
SRR1475168,46290278,41471523,89.59
SRR1475257,40856715,36554181,89.46
SRR1475386,45106107,40836713,90.53
SRR1475609,44960298,41711521,92.77
SRR1475675,45708616,35310869,77.25
SRR1475737,47257539,42809854,90.58
SRR1475803,28909210,26887863,93.00
SRR1475909,59324613,56880678,95.88
SRR1475969,60330959,56014152,92.84
SRR1476186,33389370,30107891,90.17
SRR1476279,39452656,34528677,87.51
SRR1476407,36556694,33383026,91.31
SRR1476571,57609895,45550164,79.06
SRR1476614,49002963,41696450,85.08
SRR1476632,29816192,27880885,93.50
SRR1476676,55180457,52703325,95.51
SRR1477080,46417364,41932268,90.33
SRR1477104,33576583,29757690,88.62
SRR1477197,35861167,32266413,89.97
SRR1477385,28271387,26486262,93.68
SRR1477615,51837675,46480892,89.66
SRR1477634,41501240,38256131,92.18
SRR1477773,47548110,43315098,91.09
