  ,SFHH005aa,SFHH005aa,SFHH005aa,SFHH005aa,SFHH005aa,SFHH005aa,SFHH005ab,SFHH005ab,SFHH005ab,SFHH005ab,SFHH005ab,SFHH005ab,SFHH005ac,SFHH005ac,SFHH005ac,SFHH005ac,SFHH005ac,SFHH005ac,SFHH005ad,SFHH005ad,SFHH005ad,SFHH005ad,SFHH005ad,SFHH005ad,SFHH005ae,SFHH005ae,SFHH005ae,SFHH005ae,SFHH005ae,SFHH005ae,SFHH005af,SFHH005af,SFHH005af,SFHH005af,SFHH005af,SFHH005af,SFHH005ag,SFHH005ag,SFHH005ag,SFHH005ag,SFHH005ag,SFHH005ag,SFHH005ah,SFHH005ah,SFHH005ah,SFHH005ah,SFHH005ah,SFHH005ah,SFHH005ai,SFHH005ai,SFHH005ai,SFHH005ai,SFHH005ai,SFHH005ai,SFHH005aj,SFHH005aj,SFHH005aj,SFHH005aj,SFHH005aj,SFHH005aj,SFHH005ak,SFHH005ak,SFHH005ak,SFHH005ak,SFHH005ak,SFHH005ak,SFHH005al,SFHH005al,SFHH005al,SFHH005al,SFHH005al,SFHH005al,SFHH005am,SFHH005am,SFHH005am,SFHH005am,SFHH005am,SFHH005am,SFHH005an,SFHH005an,SFHH005an,SFHH005an,SFHH005an,SFHH005an,SFHH005ao,SFHH005ao,SFHH005ao,SFHH005ao,SFHH005ao,SFHH005ao,SFHH005ap,SFHH005ap,SFHH005ap,SFHH005ap,SFHH005ap,SFHH005ap,SFHH005aq,SFHH005aq,SFHH005aq,SFHH005aq,SFHH005aq,SFHH005aq,SFHH005ar,SFHH005ar,SFHH005ar,SFHH005ar,SFHH005ar,SFHH005ar,SFHH005a,SFHH005a,SFHH005a,SFHH005a,SFHH005a,SFHH005a,SFHH005b,SFHH005b,SFHH005b,SFHH005b,SFHH005b,SFHH005b,SFHH005c,SFHH005c,SFHH005c,SFHH005c,SFHH005c,SFHH005c,SFHH005d,SFHH005d,SFHH005d,SFHH005d,SFHH005d,SFHH005d,SFHH005e,SFHH005e,SFHH005e,SFHH005e,SFHH005e,SFHH005e,SFHH005f,SFHH005f,SFHH005f,SFHH005f,SFHH005f,SFHH005f,SFHH005g,SFHH005g,SFHH005g,SFHH005g,SFHH005g,SFHH005g,SFHH005h,SFHH005h,SFHH005h,SFHH005h,SFHH005h,SFHH005h,SFHH005i,SFHH005i,SFHH005i,SFHH005i,SFHH005i,SFHH005i,SFHH005j,SFHH005j,SFHH005j,SFHH005j,SFHH005j,SFHH005j,SFHH005k,SFHH005k,SFHH005k,SFHH005k,SFHH005k,SFHH005k,SFHH005l,SFHH005l,SFHH005l,SFHH005l,SFHH005l,SFHH005l,SFHH005m,SFHH005m,SFHH005m,SFHH005m,SFHH005m,SFHH005m,SFHH005n,SFHH005n,SFHH005n,SFHH005n,SFHH005n,SFHH005n,SFHH005o,SFHH005o,SFHH005o,SFHH005o,SFHH005o,SFHH005o,SFHH005p,SFHH005p,SFHH005p,SFHH005p,SFHH005p,SFHH005p,SFHH005q,SFHH005q,SFHH005q,SFHH005q,SFHH005q,SFHH005q,SFHH005r,SFHH005r,SFHH005r,SFHH005r,SFHH005r,SFHH005r,SFHH005s,SFHH005s,SFHH005s,SFHH005s,SFHH005s,SFHH005s,SFHH005t,SFHH005t,SFHH005t,SFHH005t,SFHH005t,SFHH005t,SFHH005u,SFHH005u,SFHH005u,SFHH005u,SFHH005u,SFHH005u,SFHH005v,SFHH005v,SFHH005v,SFHH005v,SFHH005v,SFHH005v,SFHH005w,SFHH005w,SFHH005w,SFHH005w,SFHH005w,SFHH005w,SFHH005x,SFHH005x,SFHH005x,SFHH005x,SFHH005x,SFHH005x,SFHH005y,SFHH005y,SFHH005y,SFHH005y,SFHH005y,SFHH005y,SFHH005z,SFHH005z,SFHH005z,SFHH005z,SFHH005z,SFHH005z
Bowtie2 Aligned to mirna,122,188,189,129,127,125,321,502,508,328,323,317,273,428,430,270,268,262,301,520,523,313,316,315,191,282,282,193,191,186,188,299,298,164,169,162,158,265,265,168,166,164,317,493,493,297,302,286,204,300,302,214,213,210,605,878,873,479,479,438,287,501,502,329,331,327,262,404,405,243,238,234,461,694,697,427,429,415,112,159,158,101,106,97,243,402,407,247,248,243,388,603,601,415,409,408,122,184,185,109,107,103,530,844,848,511,514,502,522,754,754,481,484,465,46,78,79,49,50,49,367,544,547,350,357,347,78,128,127,72,70,68,91,131,131,93,93,91,127,178,177,105,101,98,738,925,923,569,559,516,107,149,149,102,105,104,302,429,427,241,240,230,68,92,92,67,68,67,151,233,233,128,130,121,62,98,98,72,71,71,131,224,224,133,136,136,77,136,135,75,73,72,87,155,154,100,102,101,171,259,259,171,169,170,102,172,172,92,93,91,69,120,120,81,82,81,125,204,206,132,133,131,463,709,713,450,450,444,240,383,381,261,260,255,,,,,,,188,272,272,168,167,154,103,157,157,105,107,105,346,478,478,319,317,305,276,397,399,256,244,241
Bowtie2 Aligned to mirna %,.12,.06,.06,.09,.09,.09,.17,.09,.10,.14,.13,.13,.19,.11,.11,.15,.14,.14,.15,.09,.09,.12,.12,.12,.16,.08,.08,.12,.12,.11,.13,.07,.07,.08,.08,.08,.13,.08,.08,.11,.11,.10,.20,.11,.11,.15,.15,.14,.16,.08,.08,.13,.13,.13,.31,.17,.16,.19,.19,.17,.16,.09,.09,.14,.14,.14,.20,.11,.11,.14,.14,.14,.18,.09,.10,.13,.13,.13,.22,.03,.03,.14,.14,.13,.14,.08,.08,.11,.11,.11,.17,.09,.09,.15,.14,.14,.19,.04,.04,.13,.12,.12,.14,.08,.08,.11,.11,.10,.15,.10,.10,.11,.11,.10,.01,0,0,0,0,0,.14,.08,.08,.11,.11,.10,.02,.01,.01,.01,.01,.01,.02,.02,.02,.02,.02,.02,.04,.03,.03,.02,.02,.02,.29,.18,.18,.17,.17,.15,.02,.01,.01,.01,.02,.01,.14,.09,.09,.08,.08,.08,.01,.01,.01,.01,.01,.01,.15,.10,.10,.10,.10,.09,.05,.02,.02,.04,.04,.04,.13,.06,.06,.10,.10,.10,.04,.02,.02,.03,.03,.03,.10,.05,.05,.09,.09,.09,.15,.07,.07,.11,.11,.11,.11,.05,.05,.07,.07,.07,.08,.04,.04,.06,.06,.06,.14,.08,.08,.11,.11,.11,.17,.09,.09,.13,.12,.12,.14,.08,.08,.12,.12,.12,,,,,,,.17,.09,.09,.11,.11,.10,.11,.06,.06,.09,.09,.09,.25,.14,.14,.17,.17,.16,.21,.11,.11,.15,.14,.14
Bowtie2 Aligned to RMSK,12100,64996,67311,15034,15171,15152,27545,114364,120626,34712,34970,34637,26540,95840,99396,29095,28751,27944,28699,122672,128999,37117,37245,37160,16533,77147,80018,20227,20322,20221,21088,96135,98797,21881,21553,21000,15577,72433,75328,20098,20195,20159,28475,104965,109352,33867,33783,33367,17880,83524,87015,22544,22617,22560,56351,173595,177488,54680,53380,50781,24890,119429,125053,32568,32730,32741,23825,89187,92286,27465,27449,27067,40117,158916,165842,47924,47758,47041,8596,70861,73260,9259,9202,8828,21629,104929,109952,27837,28040,28033,33836,138595,146190,43922,44034,43944,10447,115135,118423,12885,13270,13452,51681,214616,223894,63473,63306,62738,53530,155997,160781,61109,60174,58818,5568,108712,117497,7325,7469,7593,34194,141391,146732,40941,40979,40517,9460,108056,117688,11683,11822,11896,11594,78662,81903,13684,13754,13739,12587,83057,86533,14979,14997,14990,81488,173292,175232,73148,69322,64593,9482,112817,116832,12030,12465,12718,32617,117269,119742,32133,31345,30230,7045,100278,105801,8995,9183,9310,14960,55653,57319,17138,17027,16738,5265,107396,110394,6828,7342,7879,12633,71951,75359,16619,16796,16861,8253,126386,130252,10312,10534,10732,8516,64203,66362,11059,11404,11519,14404,82443,85171,17369,17667,17765,9401,70688,72941,11515,11847,11910,6871,58361,60423,8230,8447,8518,11173,58371,60653,13950,14109,14130,43282,170413,178129,53207,53097,52598,21259,101310,107035,27716,27962,27838,,,,,,,21979,72463,74128,21890,21422,20790,8831,57852,59864,10715,10849,10829,33713,90672,92651,32210,30977,29422,24718,87262,90479,27568,27103,26385
Bowtie2 Aligned to RMSK %,12.15,22.75,23.53,11.61,11.61,11.56,15.34,22.66,23.86,15.09,15.09,14.89,19.30,24.76,25.64,16.39,16.06,15.55,15.01,22.10,23.20,15.31,15.26,15.16,13.96,23.06,23.89,13.10,13.03,12.92,14.84,24.14,24.78,11.60,11.32,10.97,13.36,22.15,23.01,13.49,13.46,13.39,18.29,24.31,25.29,17.12,16.96,16.68,14.41,22.83,23.75,14.21,14.16,14.07,29.75,33.79,34.51,22.61,21.86,20.64,14.15,22.15,23.16,14.63,14.61,14.54,18.46,25.94,26.81,16.84,16.69,16.39,16.52,22.87,23.84,15.48,15.31,15.00,17.20,17.77,18.35,12.83,12.48,11.88,13.33,21.13,22.11,13.41,13.39,13.31,15.54,22.19,23.37,15.93,15.89,15.76,16.50,25.06,25.76,15.65,15.70,15.67,14.46,21.59,22.50,13.76,13.62,13.37,16.17,21.26,21.89,14.16,13.88,13.50,1.36,12.67,13.69,1.41,1.44,1.45,13.85,22.04,22.85,12.94,12.88,12.67,3.30,13.86,15.08,3.06,3.08,3.09,3.71,13.65,14.20,3.35,3.36,3.34,4.52,14.88,15.50,4.12,4.12,4.10,33.03,34.62,34.99,22.47,21.13,19.57,2.45,13.91,14.40,2.31,2.38,2.42,15.69,25.33,25.84,11.81,11.45,10.98,1.79,12.28,12.95,1.80,1.84,1.85,15.81,24.62,25.33,14.16,13.98,13.71,4.37,25.15,25.83,4.19,4.47,4.76,12.70,22.30,23.32,12.88,12.87,12.87,5.17,22.62,23.28,4.75,4.82,4.89,10.64,24.66,25.45,10.62,10.82,10.87,13.11,24.55,25.33,12.05,12.13,12.13,10.27,24.08,24.82,9.40,9.55,9.54,8.00,21.95,22.69,7.02,7.13,7.14,12.76,22.95,23.81,12.44,12.48,12.46,15.96,22.43,23.42,15.44,15.31,15.07,13.24,21.55,22.74,13.59,13.62,13.52,,,,,,,20.10,26.57,27.15,15.41,14.97,14.47,10.24,22.62,23.38,9.49,9.52,9.46,24.45,27.74,28.32,18.08,17.27,16.34,19.34,24.63,25.51,16.92,16.51,16.02
Bowtie2 Aligned to phiX,4247,4929,4929,4495,4392,4306,4762,5461,5461,4546,4344,4167,5511,6440,6440,5414,5232,5064,6214,7168,7168,5425,5200,4884,5386,6257,6257,5416,5295,5125,4340,5058,5058,4618,4502,4397,5046,5813,5814,5194,5064,4927,5604,6498,6497,5417,5237,5037,5704,6598,6598,5524,5364,5180,5354,6239,6239,5270,5113,4939,6451,7448,7448,5601,5309,4978,5014,5826,5826,5150,5024,4863,6233,7162,7162,4923,4612,4226,3792,4402,4402,4073,3991,3891,6214,7206,7206,5555,5339,5083,6498,7507,7507,5340,5031,4648,4730,5461,5461,4735,4632,4501,12811,14755,14755,11507,11079,10217,6154,7124,7124,5459,5199,4911,401,473,473,468,460,454,5937,6944,6944,5517,5301,5059,1021,1209,1209,1181,1166,1160,1085,1264,1264,1258,1233,1219,1343,1568,1568,1506,1492,1467,2493,2917,2917,2795,2768,2722,3593,4194,4194,3793,3740,3658,2278,2663,2663,2520,2490,2458,914,1062,1062,1013,996,992,2789,3254,3254,3030,2994,2941,2399,2759,2759,2618,2596,2565,4995,5774,5774,5079,4963,4827,2721,3157,3157,2949,2888,2849,4388,5110,5110,4518,4390,4284,5093,5901,5901,5101,4986,4832,3531,4106,4106,3830,3764,3708,3383,3929,3929,3667,3595,3548,5242,6054,6054,5197,5024,4880,5967,6850,6850,4871,4646,4218,6330,7299,7299,5555,5280,4952,,,,,,,1911,2213,2213,2263,2239,2206,3243,3785,3785,3569,3522,3465,4156,4866,4866,4530,4465,4351,5459,6312,6312,5417,5226,5078
Bowtie2 Aligned to phiX %,4.26,1.72,1.72,3.47,3.36,3.28,2.65,1.08,1.08,1.97,1.87,1.79,4.00,1.66,1.66,3.05,2.92,2.81,3.25,1.29,1.28,2.23,2.13,1.99,4.54,1.87,1.86,3.50,3.39,3.27,3.05,1.27,1.26,2.44,2.36,2.29,4.32,1.77,1.77,3.48,3.37,3.27,3.59,1.50,1.50,2.73,2.63,2.51,4.59,1.80,1.80,3.48,3.36,3.23,2.82,1.21,1.21,2.18,2.09,2.00,3.66,1.38,1.37,2.51,2.37,2.21,3.88,1.69,1.69,3.15,3.05,2.94,2.56,1.03,1.02,1.59,1.47,1.34,7.58,1.10,1.10,5.64,5.41,5.23,3.83,1.45,1.44,2.67,2.55,2.41,2.98,1.20,1.20,1.93,1.81,1.66,7.47,1.18,1.18,5.75,5.48,5.24,3.58,1.48,1.48,2.49,2.38,2.17,1.86,.97,.97,1.26,1.19,1.12,.09,.05,.05,.09,.08,.08,2.40,1.08,1.08,1.74,1.66,1.58,.35,.15,.15,.30,.30,.30,.34,.21,.21,.30,.30,.29,.48,.28,.28,.41,.41,.40,1.01,.58,.58,.85,.84,.82,.92,.51,.51,.72,.71,.69,1.09,.57,.57,.92,.90,.89,.23,.13,.13,.20,.19,.19,2.94,1.43,1.43,2.50,2.45,2.40,1.99,.64,.64,1.60,1.58,1.55,5.02,1.79,1.78,3.93,3.80,3.68,1.70,.56,.56,1.36,1.32,1.29,5.48,1.96,1.96,4.34,4.16,4.04,4.63,1.75,1.75,3.54,3.42,3.29,3.85,1.39,1.39,3.12,3.03,2.97,3.94,1.47,1.47,3.12,3.03,2.97,5.98,2.38,2.37,4.63,4.44,4.30,2.20,.90,.90,1.41,1.34,1.20,3.94,1.55,1.55,2.72,2.57,2.40,,,,,,,1.74,.81,.81,1.59,1.56,1.53,3.76,1.48,1.47,3.16,3.09,3.02,3.01,1.48,1.48,2.54,2.48,2.41,4.27,1.78,1.77,3.32,3.18,3.08
Bowtie2 Aligned to Salmonella,2833,3449,3467,3947,3948,3936,5965,7156,7207,8170,8153,8148,3378,3962,3974,4567,4557,4556,6187,7341,7378,8434,8422,8401,3493,4107,4136,4737,4731,4723,3571,4255,4295,4807,4799,4778,3766,4473,4517,5148,5148,5142,4196,4997,5021,5753,5743,5736,3589,4379,4412,5019,5011,5009,3291,3838,3859,4436,4427,4424,5806,6852,6918,7920,7907,7899,3540,4191,4225,4764,4754,4744,7868,9337,9424,10576,10558,10554,961,1125,1138,1282,1284,1281,5753,6738,6806,7689,7667,7651,7274,8613,8668,9862,9840,9825,1838,2163,2185,2537,2531,2531,12073,14416,14463,16315,16274,16246,9864,12093,12154,13445,13428,13388,23204,26400,26483,30731,30697,30654,8755,10349,10403,11375,11352,11325,13370,15431,15504,17558,17521,17461,14120,16929,16948,18776,18738,18687,12181,14699,14740,16257,16212,16126,1966,2342,2352,2608,2608,2597,17300,20722,20730,22676,22593,22507,6046,7299,7315,7801,7770,7706,23701,27619,27834,31350,31288,31248,2733,3376,3393,3686,3684,3647,4170,4798,4813,5585,5575,5578,3216,3710,3744,4276,4272,4268,4780,5509,5536,6467,6454,6450,2455,2883,2898,3345,3347,3343,3202,3731,3775,4355,4338,4329,2503,2991,2998,3369,3360,3363,2433,2841,2845,3284,3278,3265,2596,3064,3088,3492,3487,3487,9291,10834,10960,12440,12427,12416,5801,6828,6874,7897,7883,7881,,,,,,,1844,2262,2264,2517,2517,2494,2353,2874,2891,3238,3234,3228,2448,2860,2889,3277,3272,3267,3459,4096,4139,4729,4725,4717
Bowtie2 Aligned to Salmonella %,2.84,1.20,1.21,3.05,3.02,3.00,3.32,1.41,1.42,3.55,3.51,3.50,2.45,1.02,1.02,2.57,2.54,2.53,3.23,1.32,1.32,3.48,3.45,3.42,2.94,1.22,1.23,3.06,3.03,3.01,2.51,1.06,1.07,2.55,2.52,2.49,3.23,1.36,1.37,3.45,3.43,3.41,2.69,1.15,1.16,2.90,2.88,2.86,2.89,1.19,1.20,3.16,3.13,3.12,1.73,.74,.75,1.83,1.81,1.79,3.30,1.27,1.28,3.55,3.53,3.50,2.74,1.21,1.22,2.92,2.89,2.87,3.24,1.34,1.35,3.41,3.38,3.36,1.92,.28,.28,1.77,1.74,1.72,3.54,1.35,1.36,3.70,3.66,3.63,3.34,1.37,1.38,3.57,3.55,3.52,2.90,.47,.47,3.08,2.99,2.94,3.38,1.45,1.45,3.53,3.50,3.46,2.98,1.64,1.65,3.11,3.09,3.07,5.70,3.07,3.08,5.94,5.93,5.89,3.54,1.61,1.62,3.59,3.56,3.54,4.67,1.97,1.98,4.59,4.57,4.53,4.51,2.93,2.93,4.60,4.58,4.54,4.38,2.63,2.64,4.48,4.45,4.41,.79,.46,.46,.80,.79,.78,4.47,2.55,2.55,4.36,4.32,4.28,2.90,1.57,1.57,2.86,2.83,2.79,6.03,3.38,3.40,6.29,6.27,6.23,2.88,1.49,1.49,3.04,3.02,2.98,3.46,1.12,1.12,3.43,3.39,3.37,3.23,1.15,1.15,3.31,3.27,3.25,2.99,.98,.98,2.98,2.95,2.94,3.06,1.10,1.11,3.21,3.17,3.15,2.91,1.11,1.12,3.02,2.97,2.95,2.73,1.01,1.02,2.75,2.70,2.69,2.83,1.06,1.06,2.80,2.76,2.73,2.96,1.20,1.21,3.11,3.08,3.07,3.42,1.42,1.44,3.61,3.58,3.55,3.61,1.45,1.46,3.87,3.84,3.82,,,,,,,1.68,.82,.82,1.77,1.75,1.73,2.73,1.12,1.12,2.86,2.83,2.82,1.77,.87,.88,1.84,1.82,1.81,2.70,1.15,1.16,2.90,2.87,2.86
Bowtie2 Aligned to masked Salmonella,922,1033,1038,1178,1180,1179,1911,2163,2178,2466,2459,2464,1070,1186,1184,1370,1369,1368,1954,2207,2210,2545,2537,2533,1090,1195,1195,1375,1371,1368,1145,1268,1278,1419,1410,1406,1188,1325,1341,1504,1506,1504,1279,1474,1478,1677,1673,1673,1168,1336,1339,1513,1509,1506,1017,1141,1145,1336,1332,1331,1899,2114,2118,2442,2439,2433,1064,1212,1214,1355,1347,1342,2532,2793,2814,3209,3204,3200,316,348,349,393,394,393,1784,2008,2022,2273,2265,2262,2324,2588,2590,2952,2943,2943,564,619,621,734,731,730,3782,4328,4340,4934,4906,4900,3064,3528,3548,3942,3945,3927,7064,7655,7668,8944,8934,8925,2709,3107,3107,3367,3354,3337,4298,4716,4733,5307,5295,5284,4379,4940,4950,5414,5398,5375,3609,4150,4157,4583,4558,4549,616,700,702,744,740,739,5217,5986,5987,6452,6428,6408,1885,2171,2172,2267,2255,2237,7395,8410,8459,9527,9508,9495,813,952,953,1033,1034,1023,1277,1435,1439,1603,1596,1600,987,1094,1101,1268,1267,1273,1342,1546,1551,1773,1773,1770,806,844,849,999,999,997,1020,1130,1141,1282,1274,1275,788,894,893,981,973,977,797,876,875,982,976,975,820,915,920,1037,1034,1034,2839,3169,3200,3658,3652,3653,1879,2127,2133,2428,2420,2422,,,,,,,550,644,641,713,708,703,752,890,893,962,964,965,809,888,893,1033,1032,1030,1111,1251,1254,1411,1408,1407
Bowtie2 Aligned to masked Salmonella %,.92,.36,.36,.91,.90,.89,1.06,.42,.43,1.07,1.06,1.05,.77,.30,.30,.77,.76,.76,1.02,.39,.39,1.05,1.04,1.03,.92,.35,.35,.89,.87,.87,.80,.31,.32,.75,.74,.73,1.01,.40,.40,1.00,1.00,.99,.82,.34,.34,.84,.84,.83,.94,.36,.36,.95,.94,.93,.53,.22,.22,.55,.54,.54,1.07,.39,.39,1.09,1.08,1.08,.82,.35,.35,.83,.81,.81,1.04,.40,.40,1.03,1.02,1.02,.63,.08,.08,.54,.53,.52,1.09,.40,.40,1.09,1.08,1.07,1.06,.41,.41,1.07,1.06,1.05,.89,.13,.13,.89,.86,.85,1.05,.43,.43,1.06,1.05,1.04,.92,.48,.48,.91,.91,.90,1.73,.89,.89,1.73,1.72,1.71,1.09,.48,.48,1.06,1.05,1.04,1.50,.60,.60,1.39,1.38,1.37,1.40,.85,.85,1.32,1.31,1.30,1.29,.74,.74,1.26,1.25,1.24,.24,.13,.14,.22,.22,.22,1.34,.73,.73,1.24,1.23,1.21,.90,.46,.46,.83,.82,.81,1.88,1.03,1.03,1.91,1.90,1.89,.85,.42,.42,.85,.84,.83,1.06,.33,.33,.98,.97,.96,.99,.33,.34,.98,.97,.97,.84,.27,.27,.81,.81,.80,1.00,.32,.32,.95,.94,.94,.92,.33,.33,.88,.87,.87,.86,.30,.30,.80,.78,.78,.92,.32,.32,.83,.82,.81,.93,.35,.36,.92,.91,.91,1.04,.41,.42,1.06,1.05,1.04,1.17,.45,.45,1.19,1.17,1.17,,,,,,,.50,.23,.23,.50,.49,.48,.87,.34,.34,.85,.84,.84,.58,.27,.27,.58,.57,.57,.86,.35,.35,.86,.85,.85
Bowtie2 Aligned to Burkholderia,22087,22634,22793,26383,26345,26297,43095,44350,44747,51280,51205,51125,25209,25567,25699,29854,29825,29796,44260,45379,45699,52562,52508,52450,25779,26341,26552,30606,30567,30521,27810,28406,28576,32654,32585,32486,28142,28948,29175,33458,33434,33400,30742,31578,31765,36543,36490,36447,27135,27880,28170,32191,32160,32114,23555,24088,24193,28045,28014,27992,41518,42566,43012,49437,49375,49327,25333,26102,26284,30039,29989,29957,55674,57115,57521,66032,65970,65905,7211,7217,7309,8515,8514,8502,41454,42478,42963,48925,48849,48773,52914,54181,54459,62373,62280,62214,12943,13240,13373,15476,15470,15457,85340,88027,88353,101439,101246,101114,72585,76674,77060,86028,85876,85673,154540,158743,159438,185656,185542,185366,62197,64911,65367,72546,72431,72332,93414,95833,96164,110507,110306,110053,102032,107846,108033,121186,121088,120763,87240,92297,92568,102949,102791,102452,15014,15390,15413,17593,17572,17516,125131,132670,132798,147189,146946,146643,44320,47273,47320,50603,50410,50165,157349,163929,165262,187694,187463,187258,20877,22126,22166,24226,24177,24080,28721,29578,29659,34938,34923,34894,23682,23922,24055,28045,28016,27995,32787,33514,33658,39786,39745,39716,18095,18499,18574,21707,21688,21672,24172,24450,24679,28677,28647,28615,20241,20560,20603,23921,23905,23862,19957,19896,19987,23543,23525,23453,19058,19405,19521,22610,22593,22568,64691,66353,67002,76894,76836,76745,41070,42052,42264,48716,48658,48609,,,,,,,15500,16061,16098,18162,18142,18035,18444,18926,19034,21860,21822,21785,18752,19028,19153,22297,22275,22239,25147,25692,25977,29846,29818,29783
Bowtie2 Aligned to Burkholderia %,22.18,7.92,7.96,20.38,20.17,20.06,23.99,8.78,8.85,22.29,22.09,21.98,18.33,6.60,6.63,16.81,16.66,16.58,23.15,8.17,8.22,21.69,21.52,21.40,21.77,7.87,7.92,19.83,19.61,19.50,19.57,7.13,7.16,17.32,17.12,16.97,24.14,8.85,8.91,22.46,22.29,22.18,19.74,7.31,7.34,18.47,18.32,18.22,21.88,7.62,7.69,20.30,20.14,20.04,12.43,4.68,4.70,11.60,11.47,11.37,23.60,7.89,7.96,22.21,22.04,21.91,19.63,7.59,7.63,18.42,18.23,18.14,22.93,8.22,8.26,21.33,21.14,21.01,14.43,1.80,1.83,11.80,11.55,11.44,25.55,8.55,8.64,23.57,23.34,23.17,24.30,8.67,8.70,22.62,22.47,22.31,20.44,2.88,2.90,18.79,18.31,18.01,23.89,8.85,8.88,21.99,21.79,21.55,21.93,10.45,10.49,19.93,19.81,19.67,38.00,18.50,18.57,35.94,35.86,35.63,25.19,10.11,10.17,22.93,22.77,22.63,32.65,12.29,12.32,28.94,28.79,28.60,32.65,18.71,18.73,29.70,29.59,29.38,31.39,16.54,16.58,28.37,28.25,28.05,6.08,3.07,3.07,5.40,5.35,5.30,32.35,16.36,16.37,28.32,28.12,27.91,21.32,10.21,10.21,18.60,18.41,18.22,40.03,20.08,20.23,37.69,37.58,37.34,22.07,9.78,9.79,20.02,19.86,19.72,23.85,6.92,6.94,21.48,21.28,21.10,23.81,7.41,7.44,21.73,21.47,21.37,20.57,5.99,6.01,18.35,18.20,18.10,22.61,7.10,7.12,20.85,20.58,20.46,22.01,7.28,7.34,19.90,19.67,19.53,22.12,7.00,7.01,19.53,19.27,19.12,23.24,7.48,7.50,20.08,19.87,19.67,21.77,7.63,7.66,20.17,19.99,19.90,23.85,8.73,8.81,22.32,22.16,21.99,25.58,8.94,8.97,23.88,23.70,23.61,,,,,,,14.17,5.89,5.89,12.79,12.67,12.55,21.39,7.40,7.43,19.36,19.15,19.04,13.59,5.82,5.85,12.52,12.42,12.35,19.67,7.25,7.32,18.32,18.16,18.09
Bowtie2 Aligned to masked Burkholderia,14993,14830,14936,17479,17453,17426,28649,28507,28732,33348,33295,33244,17178,16888,16953,19908,19883,19859,29854,29710,29873,34803,34758,34721,17572,17367,17490,20365,20337,20303,18867,18572,18660,21665,21609,21531,18851,18829,18961,21966,21948,21924,20724,20593,20690,24054,24018,23985,18372,18275,18455,21271,21247,21209,15996,15888,15943,18701,18684,18669,27875,27663,27924,32467,32431,32396,16768,16760,16873,19445,19402,19382,37211,36998,37207,43225,43191,43139,4995,4847,4898,5788,5782,5774,27950,27721,27999,32300,32257,32200,35605,35343,35468,41111,41051,40993,8600,8501,8574,10048,10050,10039,56605,56534,56690,66034,65927,65831,46387,47696,47922,54303,54197,54030,96760,96895,97248,114316,114229,114119,40330,40921,41185,46109,46035,45944,61242,61091,61257,71116,70996,70815,63300,65413,65509,73955,73888,73641,54269,56040,56190,63002,62876,62664,10081,9966,9975,11576,11555,11517,78124,80630,80713,90318,90217,89962,28248,29301,29323,31553,31405,31213,99348,101021,101778,116754,116618,116452,12872,13317,13337,14790,14761,14702,18279,18198,18255,21662,21656,21633,16129,15804,15873,18774,18755,18743,21016,20714,20797,24794,24778,24748,12035,11914,11958,14081,14069,14058,16588,16196,16329,19155,19138,19120,13934,13669,13686,16056,16039,15998,13863,13352,13403,15945,15946,15889,12796,12561,12624,14836,14827,14806,42902,42543,42931,50029,49983,49922,27222,27003,27115,31631,31593,31558,,,,,,,10391,10400,10413,11846,11822,11750,12407,12310,12373,14309,14281,14251,12765,12521,12603,14951,14937,14908,17062,16852,16983,19755,19732,19710
Bowtie2 Aligned to masked Burkholderia %,15.05,5.19,5.22,13.50,13.36,13.29,15.95,5.64,5.68,14.49,14.36,14.29,12.49,4.36,4.37,11.21,11.10,11.05,15.61,5.35,5.37,14.36,14.24,14.16,14.83,5.19,5.22,13.19,13.04,12.97,13.27,4.66,4.68,11.49,11.35,11.25,16.17,5.75,5.79,14.74,14.63,14.56,13.31,4.77,4.78,12.16,12.06,11.99,14.81,4.99,5.03,13.41,13.31,13.23,8.44,3.09,3.10,7.73,7.65,7.58,15.85,5.13,5.17,14.58,14.48,14.39,12.99,4.87,4.90,11.92,11.79,11.73,15.33,5.32,5.34,13.96,13.84,13.75,9.99,1.21,1.22,8.02,7.84,7.77,17.22,5.58,5.63,15.56,15.41,15.29,16.35,5.66,5.67,14.91,14.81,14.70,13.58,1.85,1.86,12.20,11.89,11.69,15.84,5.68,5.69,14.31,14.19,14.03,14.02,6.50,6.52,12.58,12.50,12.40,23.79,11.29,11.33,22.13,22.07,21.93,16.33,6.37,6.41,14.57,14.47,14.37,21.41,7.83,7.85,18.63,18.53,18.40,20.26,11.35,11.36,18.12,18.06,17.92,19.52,10.04,10.06,17.36,17.28,17.15,4.08,1.99,1.99,3.55,3.52,3.49,20.19,9.94,9.95,17.37,17.26,17.12,13.58,6.33,6.33,11.59,11.47,11.33,25.27,12.37,12.46,23.44,23.38,23.22,13.60,5.89,5.89,12.22,12.12,12.04,15.17,4.26,4.27,13.31,13.19,13.08,16.22,4.89,4.91,14.55,14.37,14.30,13.18,3.70,3.71,11.44,11.35,11.28,15.04,4.57,4.58,13.53,13.35,13.27,15.10,4.82,4.85,13.29,13.14,13.05,15.23,4.65,4.65,13.11,12.93,12.82,16.14,5.02,5.03,13.60,13.46,13.32,14.62,4.93,4.95,13.23,13.12,13.05,15.82,5.60,5.64,14.52,14.41,14.31,16.95,5.74,5.76,15.51,15.39,15.33,,,,,,,9.50,3.81,3.81,8.34,8.26,8.18,14.39,4.81,4.83,12.67,12.53,12.45,9.25,3.83,3.85,8.39,8.32,8.28,13.35,4.75,4.78,12.13,12.02,11.97
Bowtie2 Aligned to mRNA_Prot,5839,43022,44364,7159,7461,7514,13354,72591,76368,16763,17236,17050,11796,59255,61415,13450,13636,13410,13585,77459,81248,17564,17924,17922,7861,50302,51978,9603,9937,9967,9406,61741,63415,10037,10330,10292,7459,46541,48405,9492,9785,9818,13751,66418,69028,16235,16518,16396,8607,52650,54740,10762,11093,11124,25628,115469,117878,25857,26044,25075,11985,76494,80082,15690,15997,16083,11590,57846,59750,13436,13705,13591,18966,99090,103352,22882,23151,22884,4429,52205,54646,4828,4930,4750,10535,67802,70988,13589,13927,13932,16126,87244,91803,20834,21153,21175,,,,,,,23832,130661,136397,29591,29933,29737,22911,84729,87728,26556,26411,25870,2820,59204,63043,3536,3683,3814,16084,87620,90908,19299,19491,19393,4470,61632,66261,5401,5581,5693,5087,46141,47687,5826,6027,6158,6356,49222,50964,7435,7551,7628,31523,90778,92069,29894,29199,27608,4825,68126,70196,5996,6435,6712,13795,72366,73692,14140,14240,14011,3584,56470,59588,4366,4555,4705,7421,34876,35873,8234,8349,8274,2717,79275,80854,3335,3920,4451,6157,47004,49035,7899,8262,8351,3809,81930,84109,4750,5040,5252,4139,44543,45841,5222,5650,5803,7116,56004,57722,8415,8921,9094,4647,48772,50166,5535,5969,6141,3529,40068,41268,4139,4464,4587,5542,38319,39716,6839,7158,7214,20237,105774,110725,25109,25461,25289,10452,64363,67727,13297,13663,13588,,,,,,,9435,42397,43318,9438,9525,9442,4229,37962,39209,5060,5362,5437,14258,52142,53367,14424,14274,13779,10932,53327,55345,12544,12719,12520
Bowtie2 Aligned to mRNA_Prot %,5.86,15.05,15.51,5.53,5.71,5.73,7.43,14.38,15.11,7.28,7.43,7.33,8.57,15.30,15.84,7.57,7.61,7.46,7.10,13.95,14.61,7.24,7.34,7.31,6.63,15.04,15.52,6.22,6.37,6.37,6.61,15.50,15.90,5.32,5.42,5.37,6.39,14.23,14.78,6.37,6.52,6.52,8.83,15.38,15.96,8.20,8.29,8.19,6.94,14.39,14.94,6.78,6.94,6.94,13.53,22.47,22.92,10.69,10.66,10.19,6.81,14.18,14.83,7.05,7.14,7.14,8.98,16.83,17.36,8.24,8.33,8.23,7.81,14.26,14.85,7.39,7.42,7.29,8.86,13.09,13.69,6.69,6.69,6.39,6.49,13.65,14.27,6.54,6.65,6.61,7.40,13.97,14.67,7.55,7.63,7.59,,,,,,,6.67,13.15,13.71,6.41,6.44,6.33,6.92,11.55,11.94,6.15,6.09,5.94,.69,6.90,7.34,.68,.71,.73,6.51,13.65,14.15,6.10,6.12,6.06,1.56,7.90,8.49,1.41,1.45,1.47,1.62,8.00,8.27,1.42,1.47,1.49,2.28,8.82,9.12,2.04,2.07,2.08,12.77,18.13,18.38,9.18,8.90,8.36,1.24,8.40,8.65,1.15,1.23,1.27,6.63,15.63,15.90,5.19,5.20,5.08,.91,6.91,7.29,.87,.91,.93,7.84,15.42,15.85,6.80,6.85,6.77,2.25,18.56,18.92,2.05,2.38,2.69,6.19,14.57,15.17,6.12,6.33,6.37,2.39,14.66,15.03,2.19,2.30,2.39,5.17,17.10,17.58,5.01,5.36,5.48,6.47,16.68,17.17,5.84,6.12,6.20,5.07,16.62,17.07,4.52,4.81,4.92,4.11,15.07,15.50,3.53,3.77,3.84,6.33,15.06,15.59,6.10,6.33,6.36,7.46,13.92,14.55,7.29,7.34,7.24,6.51,13.69,14.38,6.52,6.65,6.60,,,,,,,8.63,15.54,15.86,6.64,6.65,6.57,4.90,14.84,15.31,4.48,4.70,4.75,10.34,15.95,16.31,8.10,7.96,7.65,8.55,15.05,15.60,7.70,7.74,7.60
